Customer_Id,Cost
fffe33003400,13089.98671824274
fffe3700330036003600,33364.75369125969
fffe3300390038003400,3050.0611663957425
fffe310030003900,38201.296818768154
fffe3700330031003200,33925.24921987195
fffe380033003200,38201.296818768154
fffe3700310030003000,28984.300017347636
fffe3500380039003900,8612.558680554
fffe3600330031003500,38201.296818768154
fffe3200340034003400,43423.69805492024
fffe3900370033003700,17108.688529354746
fffe370034003400,38201.296818768154
fffe3600360031003900,38201.296818768154
fffe3400330038003800,38690.236887499064
fffe3200300031003300,38201.296818768154
fffe38003600,143.74205271358733
fffe3800350037003200,13217.408564218676
fffe350035003900,40847.12359810357
fffe3900390033003800,74340.06552245324
fffe3500300034003800,38201.296818768154
fffe3100330034003500,4810.423097426381
fffe360030003700,27885.65701103614
fffe3500360033003900,123265.52635440246
fffe3500380037003000,38201.296818768154
fffe3200380037003200,38201.296818768154
fffe3400360039003800,38201.296818768154
fffe330031003800,38201.296818768154
fffe3400370034003500,23002.443961092224
fffe3100320030003600,25226.125761142204
fffe3200350036003400,24145.543690399907
fffe3600390039003500,38201.296818768154
fffe3100310031003800,27549.159048007914
fffe3800330036003600,14772.179857013718
fffe3200350033003000,11674.605407820662
fffe3700370030003300,19624.43620705495
fffe3800320032003900,53838.35464300463
fffe3900380034003000,43709.448383619165
fffe3300320039003600,38201.296818768154
fffe3400370031003600,27834.88282940554
fffe3200380039003800,1577.241200375429
fffe3800340036003800,17025.00883918393
fffe340039003100,38201.296818768154
fffe3500340032003300,38201.296818768154
fffe360031003600,38201.296818768154
fffe3800330039003900,36090.155197985245
fffe390037003600,16858.85422713904
fffe3200380038003300,38201.296818768154
fffe3900330030003000,36739.00299114481
fffe3300390039003800,69390.81132997351
fffe3800320039003500,38201.296818768154
fffe3100390037003200,38201.296818768154
fffe3400320039003700,118021.17032460525
fffe3600310032003400,16048.366188767257
fffe3100350036003500,5807.432325682807
fffe3800390033003200,38201.296818768154
fffe3300360036003400,23400.013555780355
fffe3200300031003200,27550.83091464103
fffe3200340030003900,38201.296818768154
fffe330039003300,32717.793913638958
fffe3900340035003200,38201.296818768154
fffe3200350036003200,38201.296818768154
fffe3900350034003300,23445.657219591216
fffe3900380035003100,5195.103041411978
fffe3800330039003300,38201.296818768154
fffe370035003400,19688.62800510435
fffe3500360034003200,1306.0033204536412
fffe3400380037003600,1342.3637129248054
fffe3900310033003000,103019.34100752798
fffe380037003700,70947.76530088573
fffe3100340034003800,38201.296818768154
fffe3900380035003500,18703.616109153398
fffe3700340032003500,23901.509710137456
fffe3400340030003400,9106.319211391801
fffe3900390034003000,38201.296818768154
fffe3700360030003600,27446.015316458554
fffe3200380037003100,16111.67439575055
fffe3600360032003000,3426.1359600135365
fffe3400380035003500,38201.296818768154
fffe3900320031003300,24309.745922460726
fffe3200310039003900,53823.66992643029
fffe3900380035003900,9151.512164801221
fffe370032003100,35544.654505835635
fffe3800390033003500,38201.296818768154
fffe33003000,819.3565062798043
fffe3700340030003500,22457.92780520148
fffe3600340036003200,38201.296818768154
fffe3700390036003800,38201.296818768154
fffe3100340036003000,16323.267062690567
fffe3300320036003800,24615.061526035144
fffe3500380039003800,5348.849029217716
fffe3800330037003900,72436.87088690736
fffe3800340033003000,38201.296818768154
fffe3200390035003500,38201.296818768154
fffe3900310039003400,47181.28263881665
fffe3500320033003300,26691.633475965933
fffe3500370031003400,25687.75251044357
fffe3400310036003500,38201.296818768154
fffe3600340034003600,2336.1029572672887
fffe3900350036003100,38201.296818768154
fffe3900310037003600,52421.71656729439
fffe3400350031003100,38201.296818768154
fffe3100310034003300,38201.296818768154
fffe3700330032003700,32970.89111777904
fffe3200380038003000,38201.296818768154
fffe3400330030003200,38201.296818768154
